97,3,212,199,58,53,4,26,134,14,6,5,27,126,15,5
98,3,210,196,61,51,4,26,134,14,6,5,27,126,15,5
99,3,212,190,57,42,4,26,134,14,6,5,27,126,15,5
100,3,212,188,58,42,4,26,134,14,6,5,27,126,15,5
101,3,209,186,62,43,4,26,134,14,6,5,27,126,15,5
102,3,208,184,63,42,4,26,134,14,6,5,27,126,15,5
103,3,206,181,64,40,4,26,134,14,6,5,27,127,15,6
104,3,202,179,65,39,4,26,134,14,6,5,27,127,14,6
105,3,201,176,61,37,4,26,134,14,6,5,27,127,14,6
106,3,201,175,58,38,4,26,134,14,6,5,27,127,14,6
107,3,198,174,55,40,4,26,134,14,6,5,27,127,14,6
108,3,197,173,54,41,4,26,134,14,6,5,27,127,14,6
109,3,196,172,52,43,4,26,134,14,6,5,27,127,14,5
110,3,194,171,52,45,4,26,134,14,6,5,27,127,14,5
111,3,192,170,53,47,4,26,134,14,6,5,27,127,14,5
112,3,192,170,54,48,4,26,134,14,6,5,27,127,14,5
113,3,192,169,56,50,4,26,134,14,6,5,27,127,14,5
114,3,192,168,56,51,4,26,134,14,6,5,27,127,14,5
115,3,192,167,56,54,4,26,134,14,6,5,27,127,14,5
116,3,191,167,55,54,4,26,134,14,6,5,27,127,14,5
117,3,191,165,56,53,4,26,134,14,6,5,27,127,14,5
118,3,191,165,56,52,4,26,134,14,6,5,27,127,14,5
119,3,191,163,55,49,4,26,134,14,6,5,27,127,14,5
120,3,191,162,55,47,4,26,134,14,6,5,27,127,14,5
121,3,191,160,56,45,4,26,134,14,6,5,27,127,14,5
122,3,190,159,56,43,4,26,134,14,6,5,27,127,14,5
123,3,190,158,58,42,4,26,134,14,6,5,27,127,14,5
124,3,189,156,58,41,4,26,134,14,6,5,27,127,14,5
125,3,189,156,59,41,4,26,134,14,6,5,27,127,14,5
126,3,189,156,59,41,4,26,134,14,6,5,27,127,14,5
127,3,189,156,60,42,4,26,134,14,6,5,27,127,14,5
128,3,188,156,61,42,4,26,134,14,6,5,27,127,14,5
129,3,188,156,61,41,4,26,134,14,6,5,27,127,14,5
130,3,188,156,61,42,4,26,134,14,6,5,27,127,14,5
131,3,188,156,62,42,4,26,134,14,6,5,27,127,14,5
132,3,188,156,62,42,4,26,134,14,6,5,27,127,14,5
133,3,188,156,62,42,4,26,134,14,6,5,27,127,14,5
134,3,187,156,63,42,4,26,134,14,6,5,27,127,14,5
135,3,187,156,63,42,4,26,134,14,6,5,27,127,14,5
136,3,187,156,63,42,4,26,135,14,6,5,27,127,14,5
137,3,187,156,63,42,4,26,135,14,6,5,27,127,14,5
138,3,187,156,62,42,4,26,135,14,6,5,27,127,14,5
139,3,188,156,62,42,4,26,136,14,7,5,27,127,14,5
140,3,188,156,62,42,4,26,136,14,7,5,27,127,14,5
141,3,188,156,62,42,4,26,136,14,7,5,27,127,14,5
142,3,188,156,61,42,4,26,136,14,7,5,27,128,14,5
143,3,189,156,60,42,4,26,136,14,7,5,27,128,14,5
144,3,189,156,60,42,4,26,137,14,6,5,27,128,14,5
145,3,189,156,59,42,4,25,137,15,7,5,27,129,14,5
146,3,189,157,59,42,4,25,137,15,7,5,27,129,14,5
147,3,190,158,58,42,4,25,137,15,7,5,27,129,14,5
148,3,190,158,57,43,4,25,137,15,7,5,27,129,14,5
149,3,191,159,56,44,4,25,137,15,7,5,27,129,14,5
150,3,193,161,58,46,4,25,138,15,7,5,27,130,14,5
151,3,195,163,60,48,4,25,138,15,7,5,27,130,14,5
152,3,199,165,56,48,4,25,138,15,7,5,27,130,14,5
153,3,201,167,56,49,4,25,138,15,7,5,27,130,14,5
154,3,203,169,56,50,4,25,138,15,7,5,27,131,14,4
155,3,204,172,56,46,4,25,138,15,7,5,27,131,14,5
156,3,207,174,52,42,4,25,138,15,7,5,27,132,14,4
157,3,207,175,51,39,4,25,138,15,7,5,27,132,14,4
158,3,208,176,51,37,4,25,138,15,7,5,27,132,14,4
159,3,209,178,50,36,4,25,139,16,7,5,27,132,14,4
160,3,211,178,46,33,4,25,139,16,7,5,27,133,14,4
161,3,211,179,45,35,4,25,139,16,7,5,27,133,14,4
162,3,212,182,43,34,4,25,139,16,7,5,27,133,14,4
163,3,214,184,45,34,4,25,139,16,7,5,27,133,14,4
164,3,216,185,47,33,4,25,139,16,7,5,27,133,14,4
165,3,220,186,50,30,4,25,140,16,8,5,27,133,14,4
166,3,223,187,53,29,4,25,140,16,8,5,27,133,14,4
167,3,228,189,56,28,4,25,140,16,8,5,27,133,14,4
168,3,230,191,56,29,4,25,140,16,8,5,26,134,16,5
169,3,233,195,55,30,4,25,140,16,7,5,26,134,16,5
170,3,235,197,54,30,4,25,141,16,6,5,26,134,16,5
171,3,236,198,53,30,4,25,141,16,6,5,26,135,16,4
172,3,238,199,50,27,4,25,141,16,6,5,26,135,16,4
173,3,238,200,47,26,4,25,141,16,6,5,26,135,16,4
174,3,239,202,46,24,4,24,141,17,7,5,26,136,16,5
175,3,240,204,44,25,4,24,141,17,7,5,26,137,16,5
176,3,241,207,42,26,4,24,141,17,7,5,26,138,16,6
177,3,242,209,41,27,4,24,141,17,7,5,26,138,16,6
178,3,243,213,39,30,4,24,141,17,7,5,26,138,16,7
179,3,247,217,43,35,4,24,141,17,7,5,25,139,15,8
180,3,250,220,44,37,4,24,141,17,7,5,25,139,15,9
181,3,253,223,45,38,4,24,141,17,7,5,25,139,15,9
182,3,256,224,46,40,4,24,141,17,7
183,3,258,225,44,40,4,24,142,17,6
184,3,259,225,43,39,4,24,142,17,5
185,3,260,226,41,38,4,24,143,17,6
186,3,261,228,39,34,4,24,143,17,6
187,3,262,230,37,32,4,24,143,16,6
188,3,263,234,36,30,4,23,143,15,6
189,3,265,237,36,29,4,23,143,15,7
190,3,268,240,39,29,4,23,144,15,5
191,3,273,242,44,30,4,23,145,15,6
192,3,277,244,47,32,4,23,145,15,5
193,3,280,246,49,32,4,23,146,15,6
194,3,283,248,49,34,4,23,146,15,6
195,3,285,249,49,35,4,23,147,15,6
196,3,287,252,46,36,4,23,147,15,7
197,3,288,253,44,38,4,23,148,15,6
198,3,289,255,41,37,4,23,148,15,7
199,3,290,258,39,37,4,23,149,15,6
200,3,291,261,38,36,4,23,149,15,7
201,3,292,264,36,35,4,23,150,15,6
202,3,293,268,37,34,4,23,150,15,7
203,3,294,269,37,36,4,23,151,15,8
204,3,296,269,36,36,4,23,152,15,8
205,3,297,269,37,36,4,24,152,16,8
206,3,298,269,37,36,4,24,152,16,8
207,3,299,269,35,36,4,23,153,17,6
208,3,300,269,34,35,4,23,153,17,7
209,3,300,270,34,34,4,23,154,17,6
210,3,299,271,32,32,4,23,154,17,5
211,3,300,272,31,29,4,23,155,17,4
212,3,301,274,29,25,4,23,155,18,4
213,3,303,276,27,21,4,23,156,18,4
214,3,303,278,27,18,4,23,156,18,4
215,3,305,280,31,14,4,23,156,18,5
216,3,309,281,28,11,4,23,157,18,4
217,3,311,281,26,11,4,23,157,18,5
218,3,307,281,11,11,4,23,158,18,5
219,3,308,282,10,10,4,23,158,18,5
220,3,308,282,9,10,4,23,158,18,5
221,3,310,282,8,9,4,22,159,17,4
222,3,311,283,11,8,4,22,159,16,4
223,3,312,284,13,6,4,21,159,14,4
224,3,313,285,13,4,4,21,159,14,3
225,3,316,286,8,2,4,20,159,13,3
226,4,19,159,11,3
227,4,19,159,11,3
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249,1,276,284,9,6
250,1,275,280,10,13
251,1,272,277,11,19
252,1,271,276,13,22
253,1,271,274,14,25
254,1,270,273,20,27
255,1,265,273,30,28
256,1,265,273,34,28
257,1,265,273,37,28
258,1,265,273,38,28
259,1,263,272,38,26
260,1,261,270,37,22
261,1,258,267,39,28
262,1,257,261,38,31
263,1,256,256,39,35
264,1,255,252,41,39
265,1,254,250,42,41
266,1,253,249,42,42
267,1,252,248,41,43
268,1,252,247,42,40
269,1,250,245,41,36
270,1,247,243,41,32
271,1,245,243,42,32
272,1,244,240,42,38
273,1,243,237,44,43
274,1,241,234,47,47
275,1,241,231,48,51
276,1,240,223,50,42
277,1,239,220,51,46
278,1,238,218,52,47
279,1,236,216,53,46
280,1,234,213,55,45
281,1,231,211,55,41
282,1,229,208,54,37
283,1,226,206,53,31
284,1,222,205,51,26
285,1,219,203,49,23
286,1,218,201,50,24
287,1,217,200,52,26
288,1,215,198,53,28
289,1,215,196,54,32
290,1,214,194,56,35
291,1,212,194,56,34
292,1,210,192,56,34
293,1,208,190,56,34
294,1,204,187,54,33
295,1,200,184,50,32
296,1,197,180,50,29
297,1,195,178,52,30
298,1,194,176,53,33
299,1,193,175,55,36
300,1,193,173,56,38
301,1,192,172,56,40
302,1,190,170,59,41
303,1,189,169,58,40
304,1,187,167,59,39
305,1,186,165,60,37
306,1,182,164,57,32
307,1,179,162,55,28
308,1,176,160,54,25
309,1,174,160,52,24
310,1,171,159,51,26
311,1,170,159,53,26
312,1,170,158,54,27
313,1,169,158,55,28
314,1,168,157,55,28
315,1,166,156,55,29
316,1,165,155,55,29
317,1,164,154,56,29
318,1,161,153,53,29
319,1,158,152,51,29
320,1,155,150,48,28
321,1,153,149,48,26
322,1,152,147,49,26
323,1,151,147,51,26
324,1,151,146,52,27
325,1,150,146,52,29
326,1,149,146,53,31
327,1,149,146,54,31
328,1,147,145,54,31
329,1,146,145,54,30
330,1,143,144,53,27
331,1,142,144,52,26
332,1,139,143,50,25
333,1,137,142,48,23
334,1,135,141,47,23
335,1,133,141,46,23
336,1,132,141,47,23
337,1,132,141,48,24
338,1,132,141,48,24
339,1,131,141,49,24
340,1,131,140,50,25
341,1,129,140,49,25
342,1,128,140,48,25
343,1,127,139,48,25
344,1,124,139,46,24
345,1,122,138,44,23
346,1,119,137,43,25
347,1,118,137,45,25
348,1,118,137,45,24
349,1,117,136,45,23
350,1,117,136,46,23
351,1,117,137,47,24
352,1,116,137,47,24
353,1,115,137,47,24
354,1,114,136,47,23
355,1,113,136,47,23
356,1,111,136,46,22
357,1,109,136,44,22
358,1,107,135,42,21
359,1,105,135,41,21
360,1,104,134,41,21
361,1,104,134,42,21
362,1,104,134,42,21
363,1,104,135,42,20
364,1,103,135,42,20
365,1,103,135,42,20
366,1,102,135,42,20
367,1,101,135,42,20
368,1,100,134,42,21
369,1,98,134,40,20
370,1,96,134,40,20
371,1,94,134,39,20
372,1,93,134,39,22
373,1,93,134,39,22
374,1,93,134,40,22
375,1,93,133,40,21
376,1,92,133,41,22
377,1,92,133,42,22
378,1,91,133,41,21
379,1,91,134,41,20
380,1,89,134,40,20
381,1,89,134,40,20
382,1,86,134,37,20
383,1,85,133,36,21
384,1,84,133,35,21
385,1,83,133,35,20
386,1,83,133,35,20
387,1,83,133,36,20
388,1,83,133,36,20
389,1,83,133,36,20
390,1,83,133,34,19
391,1,81,134,35,20
392,1,81,133,35,21
393,1,81,133,36,22
394,1,78,131,33,21
395,1,76,132,33,20
396,1,76,131,34,21
397,1,76,132,34,20
398,1,76,131,34,19
399,1,76,131,34,19
400,1,75,131,34,20
401,1,75,130,34,19
402,1,75,130,34,19
403,1,74,130,35,18
404,1,74,130,34,19
405,1,73,130,34,20
406,1,73,129,34,19
407,1,72,130,32,18
408,1,70,130,31,18
409,1,69,129,31,19
410,1,68,129,31,20
411,1,67,128,31,19
412,1,67,128,31,19
413,1,67,128,31,19
414,1,67,128,31,19
415,1,67,128,31,19
416,1,67,128,31,19
417,1,67,129,31,20
418,1,67,129,31,20
419,1,66,129,29,20
420,1,65,128,29,20
421,1,65,127,28,19
422,1,64,127,29,19
423,1,63,127,29,20
424,1,63,126,30,20
425,1,63,125,30,19
426,1,63,125,30,18
427,1,63,125,30,18
428,1,63,125,30,18
429,1,63,125,30,18
430,1,63,125,30,18
431,1,62,125,29,18
432,1,62,124,28,17
433,1,61,124,27,16
434,1,61,123,28,16
435,1,60,122,27,17
436,1,60,122,26,17
437,1,60,122,26,17
438,1,59,121,27,19
439,1,59,121,27,19
440,1,59,121,27,19
441,1,59,121,27,19
442,1,59,121,27,19
443,1,59,121,28,20
444,1,59,121,28,20
445,1,58,120,27,20
446,1,58,119,26,19
447,1,58,119,26,18
448,1,57,118,25,17
449,1,56,117,25,17
450,1,56,117,25,17
451,1,56,117,26,17
452,1,56,117,26,17
453,1,55,117,23,15
454,1,55,117,23,14
455,1,54,117,22,14
456,1,54,117,22,14
457,1,54,117,22,14
458,1,54,117,22,14
459,1,53,117,23,14
460,1,53,117,25,14
461,1,53,117,26,15
462,1,52,117,25,15
463,1,52,117,25,14
464,1,52,116,25,12
465,1,50,115,21,11
466,1,49,115,19,11
467,1,49,116,19,12
468,1,48,117,17,12
469,1,49,116,18,11
470,1,49,116,18,11
471,1,49,117,18,11
472,1,48,118,16,12
473,1,48,118,16,13
474,1,48,118,16,10
475,1,48,118,16,10
476,1,48,117,17,11
477,1,48,118,17,12
478,1,48,117,17,11
479,1,48,119,17,14
480,1,49,119,15,15
481,1,50,120,15,14
482,1,50,121,13,14
483,1,50,121,13,13
484,1,50,121,13,13
485,1,50,121,13,13
486,1,50,121,13,14
487,1,50,121,13,16
488,1,50,121,13,17
489,1,50,121,13,18
490,1,50,120,13,17
491,1,51,120,11,17
492,1,51,120,12,18
493,1,51,119,12,19
494,1,51,119,12,20
495,1,51,119,11,20
496,1,51,116,10,15
497,1,51,116,10,16
498,1,51,116,10,16
499,1,51,116,10,16
500,1,51,115,10,17
501,1,51,115,10,18
502,1,51,115,10,18
503,1,51,114,10,19
504,1,51,114,10,19
505,1,51,114,10,19
506,1,51,114,10,19
507,1,51,114,10,19
508,1,51,114,9,20
509,1,51,114,9,20
510,1,51,114,9,20
511,1,51,114,9,20
512,1,51,114,9,20
513,1,51,114,9,20
514,1,51,114,9,20
515,1,51,114,9,20
516,1,51,114,9,20
517,1,51,114,9,20
518,1,52,114,8,20
519,1,52,114,8,20
520,1,52,114,8,20
521,1,52,114,8,20
522,1,52,114,8,20
523,1,52,114,8,20
524,1,52,114,8,20
525,1,52,114,8,20
526,1,52,114,8,20
527,1,52,114,8,20
528,1,52,114,8,20
529,1,52,114,8,20
530,1,52,114,8,20
531,1,52,114,8,20
532,1,52,114,8,20
533,1,52,114,8,20
534,1,52,114,8,20
535,1,52,114,8,20
536,1,52,114,8,20
537,1,52,114,8,20
538,1,52,114,8,20
539,1,52,114,8,20
540,1,52,114,8,20
541,1,52,114,8,20
542,1,52,114,8,20
543,1,52,114,8,20
544,1,52,114,8,20
545,1,52,114,8,20
546,1,52,114,8,20
547,1,52,114,8,20
548,1,52,114,8,20
549,1,52,114,8,20
550,1,52,114,8,20
551,1,52,114,8,20
552,1,52,114,8,20
553,1,52,114,8,20
554,1,52,114,8,20
555,1,52,114,8,20
556,1,52,114,8,20
557,1,52,114,8,20
558,1,52,114,8,20
559,1,52,114,8,20
560,1,52,114,8,20
561,1,52,114,8,20
562,1,52,114,8,20
563,1,52,114,8,20
564,1,52,114,8,20
565,1,52,114,8,20
566,1,52,114,8,20
567,1,52,114,8,20
568,1,52,114,8,20
569,1,52,114,8,20
570,1,52,114,8,20
571,1,52,114,8,20
572,1,52,114,8,20
573,1,52,114,8,20
574,1,52,114,8,20
575,1,52,114,8,20
576,1,52,114,8,20
577,1,52,114,8,20
578,1,52,114,8,20
579,1,52,114,8,20
580,1,52,114,8,20
581,1,52,114,8,20
582,1,52,114,8,20
583,1,52,114,8,20
584,1,52,114,8,20
585,1,52,114,8,20
586,1,52,114,8,20
587,1,52,114,8,20
588,1,52,114,8,20
589,1,52,114,8,20
590,1,52,114,8,20
591,1,52,114,8,20
592,1,52,114,8,20
593,1,52,114,8,20
594,1,52,114,8,20
595,1,52,114,8,20
596,1,52,114,8,20
597,1,52,114,8,20
598,1,52,114,8,20
599,1,52,114,8,20
600,1,52,114,8,20
601,1,52,114,8,20
602,1,52,114,8,20
603,1,52,114,8,20
604,1,52,114,8,20
605,1,52,114,8,20
606,1,52,114,8,20
607,1,52,114,8,20
608,1,52,114,8,20
609,1,52,114,8,20
610,1,52,114,8,20
611,1,52,114,8,20
612,1,52,114,8,20
613,1,52,114,8,20
614,1,52,114,8,20
615,1,52,114,8,20
616,1,52,114,8,20
617,1,52,114,8,20
618,1,52,114,8,20
619,1,52,114,8,20
620,1,52,114,8,20
621,1,52,114,8,20
622,1,52,114,8,20
623,1,52,114,8,20
624,1,52,114,8,20
625,1,52,114,8,20
626,1,52,114,8,20
627,1,52,114,8,20
628,1,52,114,8,20
629,1,52,114,8,20
630,1,52,114,8,20
631,1,52,114,8,20
632,1,52,114,8,20
633,1,52,114,8,20
634,1,52,114,8,20
635,1,52,114,8,20
636,1,52,114,8,20
637,1,52,114,8,20
638,1,52,114,8,20
639,1,52,114,8,20
640,1,52,114,8,20
641,1,52,114,8,20
642,1,52,114,8,20
643,1,52,114,8,20
644,1,52,114,8,20
645,1,52,114,8,20
646,1,52,114,8,20
647,1,52,114,8,20
648,1,52,114,8,20
649,1,52,114,8,20
650,1,52,114,8,20
651,1,52,114,8,20
652,1,52,114,8,20
653,1,52,114,8,20
654,1,52,114,8,20
655,1,52,114,8,20
656,1,52,114,8,20
657,1,52,114,8,20
658,1,52,114,8,20
659,1,52,114,8,20
660,1,52,114,8,20
661,1,52,114,8,20
662,1,52,114,8,20
663,1,52,114,8,20
664,1,52,114,8,20
665,1,52,114,8,20
666,1,52,114,8,20
667,1,52,114,8,20
668,1,52,114,8,20
669,1,52,114,8,20
670,1,52,114,8,20
671,1,52,114,8,20
672,1,52,114,8,20
673,1,52,114,8,20
674,1,52,114,8,20
675,1,52,114,8,20
676,1,52,114,8,20
677,1,52,114,8,20
678,1,52,114,8,20
679,1,52,114,8,20
680,1,52,114,8,20
681,1,52,114,8,20
682,1,52,114,8,20
683,1,52,114,8,20
684,1,52,114,8,20
685,1,52,114,8,20
686,1,52,114,8,20
687,1,52,114,8,20
688,1,52,114,8,20
689,1,52,114,8,20
690,1,52,114,8,20
691,1,52,114,8,20
692,1,52,114,8,20
693,1,52,114,8,20
694,1,52,114,8,20
695,1,52,114,8,20
696,1,52,114,8,20
697,1,52,114,8,20
698,1,52,114,8,20
699,1,52,114,8,20
700,1,52,114,8,20
701,1,52,114,8,20
702,1,52,114,8,20
703,1,52,114,8,20
704,1,52,114,8,20
705,1,52,114,8,20
706,1,52,114,8,20
707,1,52,114,8,20
708,1,52,114,8,20
709,1,52,114,8,20
710,1,52,114,8,20
711,1,52,114,8,20
712,1,52,114,8,20
713,1,52,114,8,20
714,1,52,114,8,20
715,1,52,114,8,20
716,1,52,114,8,20
717,1,52,114,8,20
718,1,52,114,8,20
719,1,52,114,8,20
720,1,52,114,8,20
721,1,52,114,8,20
722,1,52,114,8,20
723,1,52,114,8,20
724,1,52,114,8,20
725,1,51,114,9,19
726,1,52,115,10,22
727,1,51,114,9,19
728,1,51,115,9,18
729,1,52,115,10,18
730,1,52,114,10,19
731,1,51,114,9,19
732,1,51,114,9,19
733,1,51,115,9,18
734,1,51,115,10,18
735,1,50,115,9,18
736,1,50,115,9,18
737,1,50,115,9,18
738,1,51,115,10,18
739,1,51,115,10,18
740,1,51,115,10,18
741,1,51,115,10,18
742,1,51,115,10,18
743,1,51,115,10,18
744,1,51,115,11,18
745,1,52,116,12,17
746,1,52,117,12,16
747,1,51,117,13,15
748,1,51,117,13,15
749,1,54,117,18,15
750,1,54,118,18,14
751,1,54,119,19,14
752,1,54,119,19,13
753,1,54,120,19,14
754,1,54,120,19,12
755,1,54,120,19,11
756,1,54,120,20,11
757,1,54,120,20,11
758,1,54,120,20,11
759,1,53,120,21,11
760,1,53,120,22,11
761,1,52,120,23,11
762,1,52,120,23,11
763,1,52,120,24,12
764,1,51,119,25,13
765,1,51,119,26,13
766,1,51,119,26,13
767,1,51,119,26,13
768,1,50,118,26,12
769,1,48,119,23,12
770,1,48,119,24,13
771,1,48,120,24,12
772,1,48,120,24,13
773,1,48,121,24,12
774,1,48,122,22,12
775,1,48,122,22,13
776,1,48,123,22,13
777,1,48,124,22,13
778,1,48,125,22,13
779,1,47,126,23,12
780,1,47,126,23,12
781,1,45,126,21,11
782,1,45,127,21,11
783,1,45,127,21,9
784,1,44,128,20,9
785,1,43,129,21,9
786,1,43,130,21,10
787,1,44,131,24,13
788,1,44,134,24,14
789,1,44,134,23,13
790,1,44,135,23,13
791,1,44,137,23,12
792,1,44,138,24,12
793,1,42,139,22,12
794,1,41,139,20,11
795,1,42,139,22,11
796,1,42,140,23,11
797,1,42,141,23,11
798,1,42,143,24,13
799,1,42,144,24,12
800,1,41,145,25,13
801,1,40,148,23,17
802,1,40,150,24,18
803,1,40,151,23,19
804,1,40,152,23,19
805,1,40,153,23,19
806,1,40,154,23,18
807,1,40,155,22,18
808,1,40,155,22,17
809,1,40,154,22,15
810,1,40,154,22,15
811,1,40,155,23,15
812,1,41,156,24,16
813,1,42,157,24,17
814,1,42,158,25,16
815,1,42,159,25,16
816,1,43,159,26,17
817,1,43,160,26,16
818,1,43,160,26,16
819,1,43,160,26,16
820,1,43,160,26,15
821,1,43,160,26,15
822,1,43,161,26,16
823,1,43,161,25,17
824,1,44,162,26,18
825,1,44,163,27,18
826,1,45,163,27,18
827,1,46,163,28,18
828,1,46,163,29,19
829,1,46,163,29,19
830,1,47,164,30,18
831,1,47,164,30,18
832,1,47,164,30,18
833,1,47,164,30,18
834,1,47,165,30,20
835,1,47,164,30,17
836,1,47,163,31,14
837,1,49,162,34,15
838,1,49,163,35,16
839,1,49,162,35,15
840,1,52,162,30,15
841,1,53,162,31,15
842,1,54,162,30,15
843,1,54,162,29,15
844,1,55,162,30,15
845,1,55,162,30,15
846,1,55,162,30,15
847,1,55,162,30,15
848,1,55,162,30,15
849,1,55,162,31,15
850,1,57,162,32,16
851,1,58,162,32,17
852,1,59,163,32,16
853,1,59,162,33,15
854,1,60,163,33,16
855,1,60,163,33,16
856,1,60,163,33,16
857,1,60,163,33,16
858,1,61,163,32,16
